"Fatal","Day","Lat","Lon","NonUSA","Nonairplane","Phase","Event","Personal","Multiple"
0,1,47.7767,-117.095,0,0,"MNV","SCF-PP",0,0
0,1,36.7789,-76.4456,0,0,"TOF","LOC-I",0,0
0,2,34.8842,-118.2117,0,0,"ENR","SCF-PP",0,0
0,2,41.6744,-93.0217,0,0,"LDG","Other",0,0
0,2,44.9017,-123.0036,0,0,"APR","SCF-PP",0,0
0,2,36.6656,-76.3206,0,0,"LDG","ARC",0,0
1,3,42.1678,-96.8461,0,0,"ENR","Other",0,0
0,3,27.54,-97.12,0,0,"TOF","FUEL",0,0
1,4,43.2044,-111.0719,0,0,"MNV","Other",0,0
0,4,27.9086,-82.6864,0,0,"LDG","ARC",0,0
0,4,35.9908,-115.1331,0,0,"APR","SCF-PP",0,0
0,4,47.18,-113.4453,0,0,"LDG","ARC",0,0
0,5,33.1583,-95.6211,0,0,"LDG","LOC-G",1,0
0,6,32.1275,-81.2022,0,0,"TOF","SCF-PP",1,0
1,7,36.1961,-86.3083,0,0,"ICL","SCF-PP",0,0
0,8,46.9206,-96.8158,0,0,"LDG","ARC",1,0
0,9,28.6278,-81.8028,0,0,"ICL","SCF-PP",0,0
1,10,36.7322,-119.8203,0,0,"ICL","SCF-PP",0,0
0,11,30.6225,-91.1411,0,0,"MNV","Other",1,0
1,12,32.6839,-94.9511,0,0,"APR","FUEL",0,0
0,12,31.3217,-85.4514,0,0,"LDG","ARC",1,0
0,13,44.8339,-119.0731,0,1,"MNV","FUEL",1,0
0,13,41.0778,-102.4647,0,0,"TOF","Other",1,0
1,14,37.5653,-76.4492,0,0,"ENR","SCF-NP",0,0
1,14,31.9642,-101.6586,0,0,"ENR","Other",0,0
1,14,40.0522,-108.2786,0,0,"ENR","LOC-I",0,0
0,14,41.2003,-74.6231,0,0,"LDG","ARC",0,0
0,16,35.8236,-84.5389,0,0,"APR","FUEL",0,0
0,16,28.2306,-82.1611,0,1,"STD","LOC-G",0,0
0,17,33.425,-83.4639,0,0,"ENR","FUEL",0,0
0,17,34.0789,-97.1092,0,0,"ENR","SCF-PP",0,0
1,18,40.3139,-112.0808,0,0,"ENR","Other",0,0
0,18,32.7189,-98.8917,0,0,"LDG","LOC-G",0,0
0,18,32.5647,-82.985,0,0,"LDG","ARC",1,0
0,18,27.0717,-82.4403,0,0,"LDG","ARC",0,0
0,19,32.8156,-96.355,0,0,"APR","LOC-I",1,0
0,19,38.3353,-95.115,0,0,"ENR","Other",1,0
0,19,37.6469,-75.7622,0,0,"LDG","LOC-I",0,0
0,19,37.7578,-97.2194,0,0,"APR","LOC-I",1,0
0,22,36.2672,-115.3411,0,1,"ICL","LOC-I",1,0
0,22,33.2228,-97.3469,0,0,"MNV","FUEL",0,0
0,23,34.6556,-112.4186,0,0,"LDG","ARC",0,0
0,24,33.4167,-112.0211,0,1,"ICL","SCF-PP",0,0
0,24,47.3292,-122.2267,0,0,"LDG","LOC-G",1,0
0,24,34.2639,-116.8561,0,0,"LDG","LOC-G",0,0
0,25,38.2028,-121.2633,0,0,"LDG","Other",0,0
1,26,39.6908,-83.9919,0,0,"APR","LOC-I",1,0
0,26,33.9783,-83.9617,0,0,"TOF","Other",1,0
0,27,40.6714,-73.3792,0,1,"ENR","SCF-PP",1,0
0,27,35.4336,-119.0544,0,0,"LDG","ARC",1,0
1,28,38.4789,-122.7864,0,0,"APR","LOC-I",0,0
0,29,33.9422,-96.395,0,0,"LDG","ARC",0,0
0,29,39.7297,-92.4567,0,0,"LDG","ARC",0,0
1,30,31.5397,-84.1908,0,0,"ICL","LOC-I",0,0
0,30,30.0714,-94.2142,0,1,"MNV","LOC-I",0,0
0,30,38.0517,-103.1203,0,0,"LDG","ARC",0,0
0,30,38.0481,-103.5128,0,0,"TOF","LOC-I",0,0
0,31,28.3417,-80.6861,0,0,"LDG","ARC",0,0
0,31,43.5919,-118.9556,0,0,"ENR","SCF-PP",0,0
0,31,25.8492,-81.39,0,0,"TXI","Other",0,0
0,31,29.7392,-98.4511,0,0,"LDG","LOC-G",0,0
1,32,29.5069,-95.4775,0,0,"TOF","LOC-I",1,0
1,32,30.6786,-88.2636,0,0,"APR","LOC-I",1,0
0,32,42.7036,-87.9539,0,0,"LDG","Other",0,0
1,32,38.5247,-89.0903,0,1,"ICL","SCF-PP",0,0
0,32,43.0672,-83.2722,0,0,"LDG","Other",0,0
0,33,25.9008,-80.1211,0,0,"ENR","SCF-PP",0,0
0,33,41.6039,-113.0936,0,0,"LDG","LOC-G",0,0
0,34,32.8219,-116.97,0,0,"STD","Other",1,1
0,34,32.8219,-116.97,0,0,"STD","Other",1,1
0,34,32.6794,-96.8661,0,0,"LDG","ARC",0,0
0,35,41.5239,-71.285,0,0,"APR","Other",0,0
1,36,33.7853,-118.4236,0,0,"MNV","Other",0,1
1,36,33.7853,-118.4236,0,0,"MNV","Other",0,1
1,36,33,-112.1219,0,0,"MNV","LOC-I",0,0
0,36,42.19,-122.6606,0,1,"ENR","SCF-NP",1,0
0,37,40.6172,-74.2447,0,1,"TOF","LOC-G",1,0
0,38,45.6297,-116.4753,0,0,"LDG","ARC",0,0
0,39,42.4153,-124.425,0,0,"LDG","Other",0,0
0,39,34.4211,-119.8425,0,0,"ENR","SCF-PP",0,0
0,39,45.8047,-108.5389,0,0,"LDG","ARC",0,0
0,40,41.2417,-76.9219,0,0,"ENR","Other",0,0
1,41,36.0947,-118.8733,0,0,"MNV","LOC-I",1,0
0,42,32.7464,-97.6825,0,0,"LDG","Other",0,0
1,43,30.4,-86.4714,0,0,"MNV","Other",0,0
0,43,40.8292,-72.8631,0,0,"LDG","Other",0,0
0,43,35.3344,-94.3739,0,0,"TOF","LOC-I",0,0
0,43,34.3475,-119.0608,0,0,"TXI","Other",1,1
0,43,34.3475,-119.0608,0,0,"TXI","Other",0,1
0,43,44.4242,-103.385,0,0,"APR","Other",0,0
0,43,45.1125,-87.625,0,1,"APR","SCF-PP",1,0
0,44,44.8664,-123.1983,0,0,"LDG","SCF-NP",0,0
0,44,39.1953,-119.7403,0,1,"LDG","LOC-I",0,0
0,44,38.2908,-122.6242,0,1,"LDG","Other",1,0
0,44,33.9747,-117.6364,0,0,"TXI","Other",0,1
0,44,33.9747,-117.6364,0,0,"STD","Other",0,1
0,44,61.2136,-149.8447,0,0,"TOF","Other",0,0
0,45,61.2067,-157.1672,0,0,"LDG","Other",0,0
0,45,30.0392,-93.0864,0,0,"TOF","LOC-G",0,0
1,47,33.4206,-112.6861,0,1,"TOF","LOC-I",0,0
0,47,30.7739,-96.4544,0,0,"ENR","SCF-PP",0,0
0,48,37.1319,-76.4931,0,0,"LDG","LOC-G",1,0
1,49,35.0086,-80.3686,0,0,"ENR","FUEL",1,0
1,49,21.3667,-157.9403,0,1,"ENR","SCF-NP",1,0
0,49,25.0017,-80.5369,0,0,"APR","Other",0,0
1,51,40.9611,-73.0844,0,0,"ENR","FUEL",1,0
0,51,28.4436,-81.2825,0,0,"TOF","Other",0,0
0,52,29.9592,-81.3397,0,0,"STD","Other",1,0
0,52,41.6858,-81.3906,0,0,"TOF","Other",1,0
0,53,34.2547,-118.4086,0,0,"ICL","SCF-PP",0,0
0,53,16.2578,-61.2625,1,0,"ICL","SCF-NP",1,0
0,54,29.6206,-81.6558,0,0,"ENR","SCF-PP",0,0
0,54,33.8025,-118.3386,0,1,"MNV","Other",1,0
0,54,39.1225,-108.5267,0,0,"LDG","SCF-NP",1,0
0,55,46.7439,-117.1094,0,0,"LDG","ARC",0,0
0,55,26.0072,-80.2372,0,0,"APR","SCF-PP",0,0
0,55,47.1961,-122.0203,0,0,"TXI","LOC-G",0,0
0,56,37.6933,-121.8203,0,0,"LDG","LOC-G",0,0
0,58,41.9103,-70.7289,0,0,"ICL","LOC-I",0,0
0,58,39.8414,-77.2747,0,0,"ICL","SCF-PP",0,0
0,58,38.8431,-85.815,0,0,"ENR","SCF-PP",0,0
0,58,39.3064,-87.9989,0,0,"LDG","Other",0,0
1,59,30.3564,-96.1067,0,0,"APR","LOC-I",0,0
0,59,29.6981,-82.2803,0,0,"LDG","Other",0,0
0,59,33.8756,-84.3019,0,0,"TOF","SCF-PP",0,0
0,60,35.0361,-107.3672,0,0,"ENR","FUEL",0,0
0,61,61.5717,-149.54,0,0,"LDG","LOC-G",1,0
1,61,32.4553,-99.6494,0,0,"TOF","LOC-I",0,0
0,61,31.1517,-81.3911,0,0,"LDG","ARC",0,0
0,61,41.3836,-72.5058,0,0,"LDG","Other",0,0
0,62,33.6,-111.6031,0,0,"MNV","SCF-PP",0,0
1,62,39.1175,-104.91,0,0,"ENR","LOC-I",0,0
0,62,33.8244,-116.5067,0,0,"TOF","SCF-PP",0,0
0,62,34.5675,-118.3083,0,1,"ENR","Other",0,0
0,62,30.9836,-91.8125,0,0,"ENR","SCF-PP",1,0
0,62,35.6525,-92.4003,0,0,"LDG","LOC-G",0,0
0,64,31.0558,-96.2506,0,0,"MNV","SCF-PP",0,0
0,65,33.2717,-111.5736,0,0,"ICL","LOC-I",0,0
0,65,40.8167,-73.2464,0,0,"ENR","SCF-PP",0,0
0,65,27.7239,-82.665,0,0,"ENR","SCF-PP",0,0
0,65,32.6156,-95.8681,0,0,"LDG","LOC-G",0,0
0,66,35.4833,-81.1611,0,0,"LDG","LOC-G",0,0
0,66,33.62,-111.9139,0,0,"LDG","ARC",0,0
0,69,40.2394,-75.5567,0,0,"ICL","SCF-PP",0,0
0,69,38.4192,-82.4944,0,0,"LDG","ARC",0,0
0,70,34.5714,-112.4192,0,0,"ICL","SCF-PP",0,0
1,71,36.0328,-106.0472,0,0,"APR","LOC-I",0,0
0,71,39.9828,-104.7022,0,0,"TOF","LOC-I",0,0
0,71,46.5794,-116.8111,0,0,"MNV","SCF-PP",1,0
1,72,28.5572,-81.7189,0,0,"ENR","SCF-PP",0,0
0,72,29.5211,-95.2422,0,0,"LDG","LOC-G",0,0
0,72,44.0017,-89.2003,0,0,"MNV","SCF-PP",0,0
0,72,41.555,-112.0622,0,0,"TOF","Other",0,0
0,72,34.8972,-81.08,0,1,"LDG","ARC",0,0
0,73,37.8914,-111.4633,0,0,"TOF","Other",0,0
1,73,43.1903,-111.0644,0,0,"ICL","LOC-I",0,0
0,73,44.4664,-73.1517,0,0,"TOF","LOC-G",0,0
0,73,33.2697,-111.8111,0,0,"LDG","LOC-G",0,0
0,74,27.3486,-82.1781,0,0,"ICL","SCF-PP",1,0
0,74,34.3531,-85.1511,0,0,"LDG","Other",1,0
0,75,31.9336,-102.2042,0,0,"TXI","Other",1,1
0,75,31.9336,-102.2042,0,0,"TXI","Other",1,1
0,76,35.3528,-78.6928,0,0,"TOF","LOC-I",0,0
0,77,33.9519,-117.445,0,1,"LDG","ARC",1,0
1,78,27.9197,-82.4478,0,0,"ICL","Other",0,0
0,78,32.505,-94.6983,0,0,"ICL","Other",0,0
0,78,41.6936,-88.1294,0,0,"TOF","LOC-G",0,0
0,78,37.7267,-97.2286,0,0,"APR","SCF-PP",0,0
0,78,34.6372,-86.775,0,0,"LDG","ARC",0,0
0,79,33.6831,-78.9292,0,0,"ICL","SCF-NP",0,0
1,80,42.1731,-102.2092,0,0,"MNV","LOC-I",0,0
0,80,30.395,-97.5631,0,0,"LDG","LOC-G",0,0
0,80,36.1833,-86.8867,0,0,"APR","ARC",0,0
1,81,33.9236,-118.3314,0,1,"TOF","Other",1,0
0,81,40.3553,-76.2614,0,1,"Other","Other",0,0
0,82,42.7619,-92.8047,0,0,"LDG","ARC",0,0
0,83,39.4181,-77.3711,0,0,"LDG","ARC",1,0
0,83,41.4536,-87.0069,0,0,"LDG","ARC",0,0
0,83,33.9317,-78.0731,0,1,"MNV","LOC-I",1,0
1,83,46.2189,-123.7967,0,0,"MNV","LOC-I",0,0
0,83,31.4806,-92.7317,0,0,"APR","SCF-PP",0,0
1,84,34.7228,-79.8828,0,0,"MNV","Other",0,0
0,84,33.3336,-83.7281,0,0,"LDG","LOC-G",0,0
0,85,36.7056,-93.4489,0,1,"MNV","LOC-I",0,0
0,85,26.6928,-80.8097,0,0,"MNV","LOC-I",1,0
1,86,38.3758,-81.5931,0,0,"TOF","LOC-I",1,0
0,86,29.3728,-100.9272,0,0,"TOF","Other",0,0
0,86,25.5058,-80.5531,0,0,"STD","Other",0,0
0,86,40.7589,-87.4378,0,0,"APR","SCF-PP",1,0
0,86,32.2239,-98.1828,0,0,"ENR","FUEL",0,0
0,86,43.2347,-77.1247,0,1,"LDG","ARC",1,0
0,86,33.1322,-97.0142,0,0,"LDG","LOC-G",0,0
0,86,36.2714,-119.59,0,1,"MNV","Other",1,0
0,86,46.9261,-98.6831,0,1,"Other","Other",1,0
0,86,47.1975,-122.7006,0,0,"ENR","FUEL",1,0
0,86,32.9683,-96.8364,0,0,"LDG","LOC-G",1,0
0,86,30.2086,-103.2525,0,0,"APR","Other",0,0
0,87,36.6233,-79.6253,0,0,"ENR","FUEL",0,0
1,87,41.2506,-75.2192,0,1,"ENR","Other",0,0
0,87,40.9636,-96.1969,0,0,"ENR","FUEL",0,0
0,87,40.3544,-79.9292,0,0,"STD","Other",0,0
0,89,36.5939,-78.5608,0,0,"TOF","LOC-I",0,0
1,89,47.425,-61.7781,1,0,"APR","LOC-I",0,0
0,89,32.4933,-80.9919,0,0,"LDG","LOC-G",0,0
0,89,30.5033,-97.2397,0,0,"MNV","LOC-I",1,0
0,90,35.6536,-80.9597,0,0,"MNV","Other",0,0
0,90,47.2856,-68.3128,0,0,"TOF","LOC-G",0,0
0,91,36.6983,-108.7006,0,0,"LDG","LOC-G",0,0
0,92,32.9686,-96.8364,0,0,"LDG","ARC",0,0
1,93,33.3386,-117.1586,0,0,"ENR","SCF-PP",0,0
0,93,30.6753,-88.4306,0,0,"ENR","SCF-PP",0,0
0,93,35.6003,-97.7061,0,0,"LDG","LOC-G",0,0
0,93,35.8514,-97.4161,0,0,"ICL","LOC-I",0,0
0,93,20.1833,-103.7,1,1,"Other","Other",1,0
0,93,39.6889,-75.2561,0,0,"ENR","SCF-PP",0,0
0,94,30.2314,-92.5842,0,0,"LDG","ARC",0,0
0,94,33.4533,-80.8597,0,0,"TOF","LOC-G",0,0
0,94,30.0619,-95.5528,0,0,"LDG","LOC-G",0,0
1,95,35.8253,-83.5683,0,1,"MNV","SCF-PP",1,0
0,95,26.9122,-81.9933,0,0,"TXI","Other",0,0
0,96,35.9547,-95.1353,0,0,"ENR","FUEL",0,0
0,97,36.1464,-112.7586,0,1,"LDG","Other",1,0
0,97,32.2406,-80.7197,0,0,"APR","SCF-PP",0,0
0,97,61.2567,-148.5825,0,0,"TOF","Other",0,0
0,97,34.2569,-111.3392,0,0,"LDG","ARC",1,0
0,98,54.0556,22.9033,1,1,"TOF","Other",1,0
0,98,29.4381,-90.2625,0,1,"ENR","SCF-NP",1,0
0,99,31.5522,-81.8703,0,0,"Other","FUEL",0,0
1,99,32.4528,-96.9133,0,0,"TOF","LOC-I",1,0
0,99,32.7714,-97.7394,0,1,"TOF","SCF-NP",0,0
0,99,44.8575,-93.0331,0,0,"LDG","ARC",0,0
1,100,29.1739,-82.2242,0,0,"Other","LOC-I",0,0
1,100,30.6864,-97.2922,0,0,"MNV","LOC-I",1,0
0,100,35.6344,-76.7539,0,0,"TOF","LOC-G",1,0
0,100,29.7686,-97.7756,0,0,"LDG","LOC-G",1,0
0,100,38.66,-90.6461,0,0,"LDG","LOC-G",0,0
0,101,40.7528,-73.0536,0,0,"ICL","SCF-PP",0,0
0,101,30.5156,-96.7042,0,0,"ENR","SCF-PP",0,0
0,103,33.2692,-111.8111,0,0,"LDG","LOC-G",1,0
0,103,38.9636,-94.3717,0,0,"LDG","LOC-G",1,0
0,104,29.1042,-81.3147,0,1,"ICL","SCF-PP",0,0
0,104,36.4606,-116.8797,0,0,"LDG","Other",0,0
0,105,36.1067,-84.5956,0,0,"ENR","SCF-PP",1,0
0,105,40.8214,-82.5167,0,0,"LDG","SCF-NP",0,0
0,105,44.5222,-85.1031,0,0,"ENR","Other",1,0
0,106,25.9167,-79.7,1,0,"ENR","SCF-PP",0,0
0,106,36.1686,-97.0869,0,0,"LDG","LOC-G",1,0
0,107,39.1731,-76.6903,0,1,"MNV","LOC-I",1,0
0,107,34.58,-77.945,0,0,"ENR","SCF-PP",0,0
0,108,33.4081,-118.4122,0,0,"APR","Other",0,0
1,108,20.515,-86.9289,1,0,"Other","Other",1,0
1,109,43.1136,-75.4222,0,0,"TOF","LOC-I",0,0
1,109,32.9997,-91.315,0,0,"MNV","LOC-I",1,0
0,109,48.4706,-122.4217,0,0,"LDG","LOC-G",0,0
0,109,45.0842,-93.1586,0,1,"MNV","LOC-I",1,0
0,109,27.435,-80.6772,0,0,"ENR","SCF-PP",1,0
0,109,36.5617,-119.6325,0,0,"ENR","SCF-PP",1,0
0,109,61.5947,-149.0881,0,0,"LDG","LOC-G",0,0
0,109,61.4958,-149.1425,0,0,"LDG","ARC",0,0
1,110,38.975,-76.3222,0,0,"APR","LOC-I",0,0
0,110,41.0644,-75.2519,0,0,"ENR","SCF-PP",0,0
1,110,30.3603,-89.8233,0,0,"APR","LOC-I",1,0
0,111,40,-76,0,1,"Other","SCF-PP",1,0
1,111,61.3886,-149.5617,0,0,"MNV","Other",1,0
0,111,34.2136,-119.0944,0,0,"LDG","ARC",1,0
0,111,39.0683,-75.535,0,0,"LDG","LOC-G",0,0
0,112,26.0717,-97.4764,0,1,"MNV","LOC-I",1,0
1,112,45.9017,-122.7372,0,0,"TOF","Other",0,0
0,112,35.9931,-95.8867,0,0,"LDG","Other",0,0
0,112,40.0306,-86.2514,0,0,"APR","Other",1,0
0,112,36.1867,-96.15,0,0,"ICL","SCF-PP",0,0
0,113,39.7842,-104.5375,0,1,"APR","LOC-I",0,0
0,114,33.0386,-116.9125,0,0,"TOF","LOC-G",0,0
0,114,40.8372,-89.8897,0,0,"ENR","FUEL",0,0
0,114,41.2103,-86.3714,0,1,"TOF","LOC-I",0,0
0,114,62.7153,-151.3208,0,0,"LDG","LOC-G",0,0
0,114,61.5597,-149.705,0,0,"TOF","SCF-PP",0,0
0,114,33.9019,-87.3139,0,0,"LDG","LOC-G",0,0
0,114,30.7311,-86.1539,0,0,"LDG","LOC-G",0,0
1,115,34.5828,-82.3525,0,0,"APR","LOC-I",0,0
0,115,38.1978,-121.0767,0,1,"APR","SCF-PP",0,0
0,115,31.6428,-100.9686,0,0,"TOF","LOC-I",0,0
0,115,32.265,-111.1236,0,1,"MNV","Other",0,0
1,115,40.6108,-80.9744,0,0,"MNV","Other",0,0
0,115,36.4794,-77.9236,0,0,"LDG","ARC",0,0
1,116,36.1994,-81.6467,0,0,"ICL","LOC-I",0,0
0,116,26.2381,-80.0917,0,0,"ICL","LOC-I",1,0
0,116,38.1111,-96.1139,0,0,"LDG","LOC-G",1,0
0,116,40.3533,-94.9167,0,0,"LDG","LOC-G",0,0
0,117,30.4164,-87.7003,0,0,"TOF","Other",0,0
0,117,42.2047,1.2453,1,0,"ENR","SCF-NP",1,0
0,118,33.9422,-96.3944,0,0,"LDG","ARC",1,0
0,119,37.6589,-122.1228,0,0,"LDG","ARC",1,0
0,119,38.6414,-95.8025,0,0,"ICL","FUEL",1,0
0,120,60.1872,-154.3517,0,0,"LDG","LOC-I",0,0
0,120,39.9167,-85.8478,0,1,"APR","Other",1,0
0,120,36.0072,-120.8789,0,1,"MNV","Other",1,0
1,121,39.8067,-115.2028,0,0,"MNV","Other",1,0
0,121,40.915,-72.7919,0,0,"LDG","LOC-G",0,0
0,121,33.4756,-84.5594,0,0,"ENR","SCF-PP",1,0
0,121,37.4419,-122.1431,0,0,"LDG","ARC",0,0
0,121,42.8983,-72.2708,0,0,"LDG","LOC-G",0,0
0,121,42.3233,-88.9267,0,0,"APR","Other",0,0
0,121,42.2672,-71.8756,0,0,"LDG","ARC",0,0
0,121,31.0858,-97.6864,0,0,"LDG","ARC",1,0
0,122,43.5644,-116.2194,0,0,"LDG","LOC-G",0,0
0,122,33.0225,-96.8367,0,0,"LDG","LOC-I",0,0
0,122,26.2331,-97.6486,0,0,"LDG","LOC-G",0,0
0,122,36.7319,-97.0997,0,0,"LDG","SCF-NP",0,0
0,123,33.3042,-111.6564,0,0,"LDG","ARC",0,0
1,124,40.8344,-73.4903,0,0,"ENR","LOC-I",0,0
0,124,45.55,-122.4003,0,1,"MNV","Other",1,0
0,124,48.1608,-122.1592,0,1,"STD","LOC-G",0,0
0,124,58.735,-157.0219,0,0,"LDG","SCF-NP",0,0
1,125,44.2133,-87.9603,0,1,"MNV","SCF-PP",1,0
0,125,37.2031,-107.8692,0,0,"LDG","Other",1,0
0,125,30.2244,-93.0003,0,0,"LDG","LOC-G",1,0
0,126,58.48,-134.2089,0,1,"APR","Other",1,0
1,126,34.8383,-92.2544,0,0,"ICL","SCF-PP",1,0
1,126,45.6972,-92.9522,0,1,"ICL","LOC-I",0,0
0,126,34.2736,-83.8314,0,0,"LDG","ARC",0,0
0,126,61.5039,-142.5625,0,0,"MNV","LOC-I",0,0
0,127,34.1142,-117.2158,0,0,"ENR","FUEL",0,0
