"Fatal","Day","Lat","Lon","NonUSA","Nonairplane","Phase","Event","Personal","Multiple"
1,127,59.4503,-135.2056,0,1,"ENR","Other",1,0
0,127,37.6331,-84.3328,0,0,"TOF","LOC-G",0,0
0,127,39.0778,-84.2108,0,0,"LDG","LOC-I",0,0
0,127,30.8867,-94.0353,0,0,"LDG","ARC",0,0
0,127,39.1461,-86.6167,0,0,"LDG","ARC",0,0
0,127,39.2936,-122.2514,0,1,"TOF","SCF-PP",1,0
1,128,33.6403,-112.3631,0,0,"ENR","FUEL",1,0
0,128,36.5625,-80.1361,0,0,"APR","LOC-I",0,0
0,128,34.1297,-116.4069,0,0,"TOF","LOC-I",0,0
0,128,30.725,-87.2019,0,0,"TOF","LOC-I",0,0
0,129,37.0608,-117.8031,0,0,"ENR","FUEL",0,0
0,129,39.8339,-100.5403,0,0,"LDG","LOC-G",1,0
0,130,34.1675,-101.7186,0,0,"TOF","LOC-I",0,0
0,131,37.8589,-120.1667,0,0,"TOF","Other",0,0
0,131,40.915,-81.4436,0,0,"TOF","LOC-G",0,0
0,131,36.7756,-89.9411,0,0,"LDG","Other",1,0
0,132,35.0217,-110.7319,0,0,"ICL","SCF-PP",0,0
0,132,42.8983,-72.2708,0,0,"LDG","Other",0,0
0,132,30.0908,-92.4169,0,0,"MNV","FUEL",1,0
0,132,41.9183,-72.7764,0,0,"LDG","LOC-I",0,0
0,133,38.2033,-121.2553,0,0,"ENR","SCF-PP",1,0
0,133,38.9597,-94.3714,0,0,"LDG","ARC",0,0
0,133,33.9711,-112.7944,0,0,"TXI","Other",0,0
0,134,35.0589,-118.1506,0,0,"APR","SCF-PP",1,0
0,134,35.1511,-118.0167,0,0,"LDG","LOC-G",0,0
0,134,36.2106,-115.1936,0,0,"LDG","LOC-G",0,0
1,134,36.0756,-91.0611,0,1,"TOF","LOC-G",1,0
0,134,35.6667,-97.615,0,1,"LDG","ARC",1,0
0,134,36.3733,-86.4083,0,0,"ICL","Other",0,0
0,134,33.2094,-96.7436,0,0,"TOF","Other",0,0
0,134,40.5367,-81.9558,0,0,"LDG","LOC-G",0,0
0,134,28.8678,-82.5703,0,0,"TOF","LOC-G",0,0
0,134,34.8333,-92.2522,0,0,"TOF","SCF-PP",0,0
1,135,33.8756,-84.3031,0,0,"MNV","Other",1,0
0,135,39.5747,-77.9714,0,0,"ICL","LOC-I",0,0
1,135,31.8408,-97.0742,0,0,"MNV","Other",1,0
0,135,37.2392,-76.7161,0,0,"LDG","LOC-I",0,0
0,135,62.5728,-149.5389,0,0,"LDG","LOC-G",0,0
0,135,31.9761,-80.8544,0,1,"TOF","LOC-G",0,0
0,135,35.7225,-119.2275,0,0,"ENR","FUEL",0,0
0,135,35.3572,-96.9428,0,0,"TXI","Other",0,0
0,135,44.8525,-93.0308,0,0,"LDG","ARC",0,0
1,136,34.2247,-118.1394,0,0,"APR","Other",0,0
0,136,26.7842,-80.6933,0,0,"ICL","LOC-I",0,0
0,136,30.3842,-103.6836,0,0,"ICL","SCF-PP",0,0
0,136,40.2094,-85.8086,0,1,"APR","LOC-I",0,0
0,136,30.7183,-91.4786,0,0,"LDG","LOC-G",0,0
1,137,34.2911,-88.7653,0,0,"TOF","SCF-NP",0,0
0,137,25.4981,-80.5583,0,0,"LDG","LOC-I",0,0
1,137,41.2933,-74.5853,0,0,"Other","Other",0,0
0,137,30.1819,-82.5769,0,0,"LDG","ARC",0,0
0,137,49.9272,2.1947,1,0,"LDG","Other",1,0
1,138,33.4608,-111.7283,0,0,"MNV","LOC-I",1,0
0,138,39.2233,-121.0042,0,0,"LDG","LOC-G",0,0
1,139,38.495,-102.29,0,0,"MNV","LOC-I",0,0
0,139,37.7789,-89.2483,0,0,"LDG","LOC-G",1,0
0,139,40.5697,-122.4067,0,0,"LDG","LOC-G",0,0
0,139,61.1044,-151.3742,0,0,"TOF","ARC",0,0
0,139,42.57,-84.42,0,0,"LDG","Other",0,0
1,140,35.8575,-83.5197,0,0,"LDG","ARC",0,0
0,140,40.1386,-75.2636,0,0,"TOF","LOC-G",1,0
0,140,43.0292,-78.165,0,0,"TOF","LOC-G",1,0
0,140,42.2186,-92.0231,0,0,"LDG","LOC-G",0,0
0,140,41.5261,-93.7411,0,0,"ENR","FUEL",0,0
0,140,37.1278,-76.4958,0,0,"LDG","ARC",1,0
0,141,40.1242,-111.0017,0,1,"ENR","Other",0,0
0,141,32.8272,-116.9728,0,0,"LDG","LOC-G",0,0
0,141,39.4669,-77.0169,0,0,"LDG","LOC-G",0,0
0,142,39.0456,-104.2931,0,0,"LDG","ARC",0,0
0,142,45.7661,-93.1844,0,0,"LDG","ARC",0,0
0,142,46.2375,-118.1392,0,1,"Other","ARC",1,0
0,142,60.1267,-149.42,0,0,"LDG","ARC",1,0
0,143,34.0211,-118.4453,0,0,"TOF","SCF-PP",1,0
0,143,42.7214,-82.5964,0,0,"APR","SCF-NP",0,0
0,143,33.255,-84.4003,0,0,"LDG","Other",0,0
0,143,35.2344,-87.2581,0,0,"TOF","LOC-I",0,0
1,144,21.8958,-159.5997,0,0,"TOF","LOC-I",1,0
0,144,29.7183,-81.9806,0,0,"ENR","FUEL",0,0
0,144,33.4417,-94.0378,0,0,"ENR","SCF-NP",1,0
0,144,21.4636,-158.2153,0,0,"ENR","SCF-PP",0,0
0,144,38.13,-121.17,0,0,"APR","SCF-PP",0,0
0,145,40.9478,-99.9308,0,0,"MNV","LOC-I",1,0
1,145,38.2653,-77.8578,0,0,"Other","SCF-NP",1,0
0,145,39.29,-119.51,0,0,"ENR","SCF-PP",0,0
0,145,61.1872,-149.9658,0,0,"LDG","LOC-G",0,0
0,146,41.31,-74.5625,0,1,"ENR","Other",0,0
0,146,42.0711,-124.2872,0,0,"LDG","Other",0,0
0,148,39.0006,-119.7511,0,0,"LDG","ARC",0,0
1,148,40.7917,-73.9853,0,0,"ENR","SCF-PP",1,0
0,148,43.5828,-96.7428,0,0,"APR","Other",1,0
0,148,35.0206,-106.5878,0,0,"ENR","FUEL",1,0
0,148,61.1797,-148.6931,0,0,"LDG","LOC-G",0,0
0,148,37.8625,-120.1794,0,0,"LDG","LOC-G",0,0
0,148,30.2778,-81.8058,0,0,"LDG","LOC-G",0,0
1,149,34.3228,-119.1492,0,0,"MNV","SCF-PP",0,0
0,149,31.9406,-102.1986,0,0,"LDG","LOC-G",0,0
0,149,29.5025,-98.2439,0,1,"TXI","Other",0,0
1,149,33.4031,-118.4094,0,0,"Other","Other",1,0
0,150,34.1744,-91.9356,0,0,"MNV","Other",0,0
0,150,43.2536,-71.8644,0,0,"MNV","Other",0,0
0,150,32.3375,-104.2633,0,0,"LDG","LOC-G",0,0
0,150,39.2683,-108.8644,0,0,"LDG","LOC-G",0,0
0,150,62.0808,-150.4908,0,0,"LDG","Other",0,0
0,151,45.7044,-108.7594,0,0,"LDG","Other",0,0
1,151,37.6722,-86.6364,0,0,"Other","Other",0,0
0,151,43.5375,-84.0744,0,0,"LDG","ARC",0,0
0,151,44.6133,-88.7308,0,0,"LDG","ARC",0,0
0,151,40.7572,-119.2128,0,0,"LDG","ARC",0,0
0,152,30.4244,-87.5353,0,0,"ICL","SCF-PP",0,0
0,152,40.0072,-82.0125,0,0,"LDG","LOC-G",0,0
0,152,41.0025,-81.755,0,0,"LDG","Other",1,0
0,152,39.9428,-74.8458,0,0,"LDG","ARC",0,0
0,153,46.7914,-116.1758,0,0,"TOF","LOC-I",0,0
0,153,39.8306,-75.7806,0,0,"APR","FUEL",1,0
1,153,31.7478,-102.5481,0,0,"ENR","Other",0,0
0,153,38.9111,-121.5594,0,0,"MNV","Other",1,0
0,154,36.2092,-115.1953,0,1,"TOF","LOC-I",1,0
0,154,42.1156,-87.9031,0,0,"LDG","ARC",0,0
0,154,47.53,-122.3019,0,0,"APR","SCF-NP",0,0
0,155,40.5583,-88.0672,0,0,"ENR","FUEL",0,0
0,155,26.1911,-98.1156,0,0,"ENR","FUEL",0,0
0,156,39.6294,-75.0247,0,0,"LDG","LOC-G",0,0
0,156,47.2669,-122.0678,0,0,"LDG","ARC",0,0
0,157,40.8753,-74.2814,0,0,"APR","SCF-PP",0,0
0,157,48.0606,-114.0011,0,0,"TOF","LOC-G",0,0
0,157,46.2558,-114.1256,0,0,"LDG","LOC-G",0,0
0,157,36.8072,-117.7817,0,0,"LDG","LOC-G",0,0
0,157,36.3,-92.2164,0,0,"LDG","ARC",0,0
1,158,47.1483,-116.9872,0,0,"MNV","Other",1,0
0,158,64.9642,-148.4117,0,0,"ENR","FUEL",1,0
0,158,33.4133,-102.1542,0,0,"MNV","LOC-I",1,0
0,158,48.1608,-122.1592,0,0,"LDG","ARC",0,0
0,158,38.3922,-77.3167,0,0,"ICL","LOC-I",1,0
0,158,38.6167,-90.1333,0,0,"ENR","SCF-PP",0,0
0,158,33.2642,-97.4661,0,0,"MNV","SCF-PP",0,0
1,159,44.2856,-97.4592,0,0,"MNV","LOC-I",0,0
0,159,30.0019,-94.1772,0,1,"STD","LOC-G",0,0
0,159,33.5858,-80.2089,0,0,"LDG","LOC-I",0,0
0,159,33.5292,-82.5106,0,0,"LDG","ARC",1,0
0,159,38.5703,-90.155,0,1,"MNV","LOC-I",1,0
0,159,31.5669,-94.3392,0,1,"LDG","ARC",0,0
1,160,34.1161,-92.2106,0,0,"ENR","SCF-PP",0,0
0,160,42.7511,-88.2511,0,0,"LDG","LOC-G",0,0
0,160,44.6519,-92.8661,0,1,"TOF","LOC-I",1,0
0,160,38.2661,-77.4494,0,0,"LDG","LOC-G",0,0
0,160,40.1303,-83.7544,0,0,"LDG","ARC",0,0
0,160,40.8492,-77.8486,0,0,"LDG","ARC",0,0
0,160,34.4997,-83.5567,0,0,"LDG","LOC-G",1,0
1,161,29.66,-95.2894,0,0,"APR","LOC-I",0,0
1,161,46.2447,-99.5447,0,0,"ICL","LOC-I",0,0
0,161,26.1092,-97.4942,0,1,"MNV","Other",1,0
0,161,44.4147,-115.3192,0,0,"ICL","Other",1,0
0,161,33.4142,-80.8114,0,0,"ENR","FUEL",0,0
0,161,40.9475,-74.3144,0,0,"LDG","ARC",0,0
0,161,39.8808,-80.7356,0,0,"LDG","LOC-I",0,0
0,161,38.8167,-106.1217,0,0,"LDG","LOC-G",0,0
1,162,33.92,-118.3581,0,0,"TOF","SCF-PP",1,0
0,162,30.5994,-98.4094,0,0,"LDG","LOC-G",0,0
1,162,37.77,-89.0069,0,0,"Other","LOC-I",1,0
1,162,34.1275,-78.3397,0,0,"MNV","SCF-NP",1,0
1,162,42.5875,-77.9486,0,1,"STD","LOC-G",1,0
0,162,37.2392,-76.7161,0,0,"APR","LOC-I",0,0
0,162,35.9422,-79.6856,0,0,"LDG","Other",0,0
0,162,46.2667,-119.1183,0,0,"LDG","ARC",1,0
0,162,28.7122,-81.585,0,0,"LDG","Other",1,0
0,162,32.6981,-94.9489,0,0,"MNV","Other",1,0
0,162,34.4231,-90.5247,0,0,"MNV","Other",0,0
0,162,32.2625,-107.7189,0,0,"TOF","Other",1,0
1,163,35.0475,-85.0181,0,0,"APR","LOC-I",0,0
0,163,35.0281,-81.2528,0,0,"TOF","LOC-I",0,0
0,163,41.4525,-87.0069,0,0,"LDG","LOC-G",0,0
0,163,44.0164,-117.0114,0,0,"LDG","LOC-G",0,0
0,163,36.2106,-96.2544,0,0,"ENR","FUEL",0,0
0,163,64.09,-148.08,0,0,"LDG","Other",0,0
1,164,35.8264,-90.5492,0,1,"MNV","Other",0,0
0,164,37.0642,-89.2194,0,0,"TOF","LOC-G",1,0
0,164,38.0722,-85.2339,0,0,"TOF","SCF-PP",0,0
0,164,35.5258,-92.1667,0,0,"LDG","ARC",0,0
0,164,47.3208,-109.9419,0,0,"TOF","LOC-G",0,0
0,164,39.0731,-79.2594,0,1,"MNV","Other",0,0
0,164,33.4683,-99.5861,0,0,"TOF","LOC-I",0,0
1,165,39.7389,-87.2194,0,0,"ICL","Other",0,0
0,165,45.2258,-123.1156,0,0,"ENR","SCF-PP",0,0
0,165,32.1292,-113.4858,0,1,"STD","LOC-G",1,0
0,166,37.3278,-118.3972,0,1,"ENR","FUEL",0,0
0,166,28.6131,-96.6256,0,0,"ENR","SCF-PP",0,0
0,167,29.7333,-96.0592,0,0,"ICL","SCF-PP",1,0
0,167,35.5822,-106.1058,0,0,"ICL","Other",0,0
0,167,32.2958,-91.54,0,0,"LDG","LOC-G",1,0
1,167,37.8222,-106.9061,0,0,"ENR","Other",1,0
1,168,38.7464,-85.4706,0,0,"ICL","Other",0,0
0,168,44.395,-71.2044,0,0,"TOF","LOC-I",0,0
0,168,35.9444,-81.49,0,0,"LDG","ARC",1,0
1,168,54.6719,25.5031,1,0,"MNV","LOC-I",1,0
0,168,26.4311,-81.405,0,0,"TOF","LOC-G",1,0
0,169,41.7139,-69.9828,0,1,"MNV","SCF-PP",1,0
0,169,59.2361,-161.7169,0,0,"ENR","Other",1,0
0,169,26.9189,-81.9908,0,0,"LDG","LOC-G",0,0
0,169,61.3486,-148.5289,0,0,"TOF","ARC",0,0
0,169,43.5317,-89.9822,0,0,"LDG","Other",0,0
0,169,38.8067,-94.9567,0,0,"APR","SCF-NP",0,0
0,169,46.3144,-94.5372,0,1,"ENR","SCF-NP",1,0
0,169,47.4842,-97.075,0,0,"LDG","Other",1,0
0,169,40.495,-107.5231,0,0,"LDG","ARC",0,0
0,169,26.1769,-98.2411,0,1,"TOF","ARC",1,0
0,169,38.7892,-97.6608,0,0,"LDG","LOC-I",1,0
0,169,41.4672,-74.5939,0,1,"LDG","Other",0,0
0,170,44.6708,-88.8892,0,0,"TOF","SCF-PP",0,0
0,170,41.3194,-71.8092,0,0,"ENR","SCF-PP",0,0
0,170,38.7978,-104.4614,0,0,"ENR","SCF-PP",1,0
0,170,34.6689,-112.4044,0,0,"ENR","FUEL",0,0
0,170,35.4236,-85.7308,0,0,"ENR","LOC-I",0,0
1,171,37.6056,-122.0353,0,0,"ENR","LOC-I",0,0
0,171,29.7322,-95.3356,0,0,"APR","FUEL",0,0
0,171,38.3431,-92.2444,0,0,"MNV","Other",0,0
0,171,41.1678,-71.5836,0,0,"LDG","Other",0,0
1,171,25.7,-79.2572,1,0,"LDG","Other",1,0
0,171,33.6017,-97.7756,0,0,"ENR","SCF-PP",0,0
0,171,59.7636,-151.325,0,0,"ENR","Other",1,0
0,172,41.5094,-75.2508,0,0,"TOF","LOC-I",0,0
0,172,35.5236,-85.0919,0,0,"LDG","Other",0,0
0,172,41.1547,-112.33,0,0,"LDG","LOC-G",1,0
0,172,40.7289,-73.4133,0,0,"LDG","ARC",1,0
0,173,45.145,-93.2103,0,0,"LDG","ARC",0,0
0,173,39.0253,-122.6622,0,0,"ENR","FUEL",0,0
0,173,39.405,-122.0158,0,1,"MNV","Other",1,0
0,173,39.7556,-82.6572,0,0,"LDG","ARC",0,0
0,174,41.1906,-112.0078,0,0,"MNV","SCF-PP",0,0
0,174,37.8114,-93.5847,0,0,"ENR","SCF-PP",1,0
0,174,30.7472,-98.2344,0,0,"APR","FUEL",1,0
0,175,35.8856,-83.9567,0,0,"LDG","LOC-G",0,0
0,175,28.8669,-82.5678,0,0,"LDG","ARC",0,0
1,175,34.4611,-113.6833,0,1,"ENR","LOC-I",1,0
0,175,34.4564,-102.5561,0,0,"MNV","Other",1,0
0,176,32.895,-105.9672,0,0,"LDG","SCF-PP",0,0
0,176,37.2425,-93.3878,0,0,"LDG","ARC",0,0
0,176,41.6267,-73.8842,0,0,"TXI","ARC",1,0
1,177,47.8336,-116.4836,0,0,"MNV","Other",0,0
0,177,32.26,-106.82,0,0,"ENR","Other",0,0
0,177,40.5319,-86.055,0,0,"LDG","LOC-G",0,0
0,177,38.7614,-108.1411,0,0,"ICL","LOC-I",0,0
0,177,26.0011,-80.2408,0,0,"ICL","SCF-PP",0,0
0,177,42.2592,-84.4617,0,0,"LDG","LOC-G",0,0
0,177,61.6106,-150.0844,0,0,"ENR","SCF-PP",0,0
0,177,24.6981,-77.7956,1,0,"ICL","SCF-PP",1,0
0,177,42.5539,-71.7592,0,0,"LDG","LOC-G",0,0
0,177,43.0572,-83.8064,0,0,"LDG","Other",0,0
0,177,33.3667,-120.5833,0,0,"LDG","ARC",1,0
0,178,26.0011,-80.2408,0,0,"ICL","SCF-PP",0,0
0,178,40.4658,-83.285,0,0,"ICL","LOC-I",0,0
0,178,41.0614,-87.8386,0,0,"ICL","FUEL",1,0
0,178,39.6633,-119.8775,0,0,"LDG","LOC-G",0,0
0,178,39.7361,-104.3286,0,0,"ICL","SCF-PP",0,0
0,178,40.1628,-105.1636,0,0,"MNV","Other",1,0
0,178,47.7589,-116.7453,0,0,"LDG","ARC",0,0
0,178,48.0744,-113.2403,0,0,"LDG","ARC",0,0
0,179,32.7522,-115.465,0,1,"ENR","SCF-PP",1,0
1,179,42.3892,-83.0042,0,0,"APR","FUEL",1,0
0,179,61.4381,-148.6681,0,0,"LDG","LOC-G",0,0
0,180,47.9042,-122.2717,0,0,"LDG","LOC-G",1,0
0,180,33.1,-114.4,0,0,"APR","SCF-NP",1,0
0,180,32.9894,-115.5031,0,0,"ICL","LOC-I",1,0
0,181,39.4175,-77.3744,0,0,"LDG","ARC",1,0
0,181,58.6789,-156.6494,0,0,"LDG","ARC",1,0
0,181,33.3736,-84.5847,0,0,"ICL","SCF-PP",1,0
0,181,41.5156,-75.2517,0,0,"TOF","Other",0,0
0,181,28.3419,-80.6878,0,0,"LDG","SCF-PP",1,0
0,181,42.7975,-86.1594,0,1,"LDG","LOC-I",1,0
0,181,33.0097,-83.5339,0,0,"ENR","SCF-PP",0,0
0,182,34.3167,-81.1081,0,0,"LDG","LOC-I",1,0
0,182,41.4436,-106.8275,0,0,"LDG","Other",1,0
0,182,40.2239,-83.3508,0,0,"ICL","SCF-PP",0,0
0,182,35.1586,-101.8406,0,0,"ICL","Other",0,0
0,182,39.2994,-114.8386,0,0,"LDG","ARC",1,0
0,182,32.9106,-99.7342,0,0,"TXI","Other",0,0
0,183,38.2897,-119.2078,0,1,"MNV","LOC-I",0,0
0,183,40.3317,-94.8347,0,0,"APR","Other",0,0
0,183,40,-111.84,0,0,"MNV","Other",1,0
0,183,45.3364,-93.0044,0,0,"LDG","ARC",0,0
0,183,34.2675,-86.8586,0,1,"LDG","ARC",1,0
0,183,39.1419,-96.6689,0,0,"LDG","ARC",1,0
0,183,44.3206,-69.7972,0,0,"APR","ARC",1,0
0,184,45.0964,-113.6897,0,0,"MNV","SCF-PP",1,0
0,184,32.9947,-115.5183,0,1,"MNV","SCF-PP",1,0
0,184,48.0797,-113.245,0,0,"LDG","Other",0,0
0,184,38.4983,-78.8931,0,0,"TOF","LOC-I",0,0
0,184,38.5703,-75.4644,0,0,"MNV","SCF-PP",1,0
0,184,32.0989,-95.4469,0,0,"TOF","SCF-NP",0,0
0,184,25.9983,-80.2414,0,0,"LDG","LOC-G",1,0
0,184,44.3292,-84.7917,0,0,"APR","Other",0,0
0,184,30.4131,-97.9072,0,0,"ENR","FUEL",1,0
0,184,41.9697,-73.8644,0,0,"LDG","ARC",0,0
0,185,34.5144,-117.7639,0,0,"TOF","LOC-I",0,0
1,185,43.315,-83.7053,0,0,"MNV","LOC-I",0,0
1,185,26.2544,-80.4156,0,0,"ENR","LOC-I",0,0
0,185,59.5944,-151.2469,0,0,"LDG","Other",0,0
0,185,41.0008,-98.6156,0,0,"LDG","ARC",1,0
0,185,40.8183,-72.8667,0,0,"LDG","LOC-G",1,0
0,185,43.3333,-89.5208,0,0,"TOF","LOC-I",1,0
0,185,64.5136,-165.3856,0,0,"LDG","Other",0,0
1,186,38.8625,-106.1569,0,0,"ENR","SCF-PP",0,0
0,186,47.3233,-116.5692,0,0,"APR","FUEL",0,0
0,186,32.6389,-91.7736,0,0,"TOF","ARC",1,0
1,186,42.0789,-124.3333,0,0,"ICL","Other",0,0
0,186,41.4697,-71.4261,0,0,"MNV","SCF-PP",1,0
0,187,42.4072,-88.3739,0,0,"LDG","Other",1,0
0,187,29.8117,-98.4261,0,0,"LDG","LOC-G",1,0
1,188,32.2461,-96.9197,0,1,"MNV","SCF-NP",1,0
0,188,28.6642,-96.7769,0,0,"ENR","FUEL",0,0
0,188,45.1364,-87.1872,0,0,"LDG","ARC",0,0
0,188,43.4853,-71.1661,0,0,"LDG","LOC-G",0,0
0,188,36.17,-83.9056,0,0,"ENR","SCF-PP",0,0
0,189,41.1594,-104.8175,0,0,"ICL","Other",1,0
0,189,33.1803,-97.8286,0,0,"LDG","LOC-G",0,0
1,189,36.29,-89.9864,0,0,"MNV","LOC-I",1,0
0,189,35.3122,-91.8789,0,0,"LDG","Other",0,0
0,189,42.8983,-72.2708,0,0,"Other","Other",1,0
1,190,29.8172,-95.6658,0,0,"TOF","Other",0,0
0,190,45.1861,-109.2578,0,0,"TOF","Other",0,0
0,190,28.5025,-81.5264,0,0,"ENR","SCF-PP",0,0
