"Fatal","Day","Lat","Lon","NonUSA","Nonairplane","Phase","Event","Personal","Multiple"
0,190,32.8114,-117.1381,0,0,"TXI","Other",0,0
0,190,36.6628,-121.6064,0,0,"LDG","ARC",0,0
1,191,41.5175,-88.6044,0,1,"LDG","LOC-G",0,0
0,191,44.7825,-69.3833,0,0,"APR","SCF-PP",0,0
0,192,42.51,-123.3881,0,0,"LDG","LOC-G",0,0
0,192,42.3561,-83.8461,0,0,"ENR","SCF-PP",0,0
0,192,37.4586,-86.8497,0,1,"TOF","LOC-G",0,0
0,192,33.5792,-112.4153,0,1,"MNV","LOC-I",1,0
0,192,20.8978,-156.43,0,0,"LDG","ARC",0,0
1,193,38.6875,-75.3592,0,1,"MNV","Other",1,0
1,193,36.8828,-88.6789,0,1,"APR","SCF-NP",1,0
0,193,28.7603,-81.6058,0,0,"LDG","SCF-PP",0,0
0,193,27.9433,-81.7833,0,0,"APR","FUEL",1,0
0,193,37.0547,-84.6144,0,0,"LDG","LOC-G",0,0
0,193,34.5525,-83.8244,0,0,"LDG","SCF-NP",0,0
0,196,19.7389,-156.0456,0,0,"ENR","SCF-PP",0,0
1,196,45.9536,13.8619,1,0,"Other","Other",1,0
0,196,39.7842,-104.5375,0,0,"LDG","ARC",0,0
0,196,35.2078,-89.3944,0,0,"LDG","ARC",0,0
0,197,46.4617,-114.0783,0,0,"TOF","LOC-G",0,0
1,197,37.9931,-97.1067,0,1,"MNV","LOC-I",0,0
1,198,42.7806,-74.3319,0,0,"ICL","Other",0,0
0,198,40.1644,-105.1636,0,0,"TOF","SCF-PP",0,0
0,198,37.6592,-96.5278,0,0,"LDG","ARC",0,0
1,198,42.2094,-71.1583,0,0,"APR","FUEL",0,0
0,198,48.0122,-122.4369,0,0,"LDG","Other",0,0
0,198,34.4553,-84.9392,0,1,"STD","LOC-G",0,0
0,198,42.0367,-89.3928,0,0,"LDG","ARC",0,0
0,199,39.0003,-119.7519,0,0,"TOF","SCF-NP",0,0
0,199,46.1656,-121.4942,0,1,"LDG","LOC-I",1,0
0,199,39.5747,-77.9714,0,0,"TOF","LOC-I",0,0
0,199,43.8403,-116.5014,0,0,"ENR","Other",0,0
0,199,37.9972,-91.6142,0,0,"MNV","LOC-I",0,0
1,200,46.4111,-87.7686,0,0,"APR","LOC-I",0,0
1,200,41.5975,-111.8478,0,0,"MNV","LOC-I",0,0
0,200,46.6069,-111.9828,0,0,"TOF","FUEL",0,0
0,200,33.7239,-93.6553,0,0,"LDG","LOC-G",0,0
0,200,43.3333,-89.5208,0,0,"ENR","SCF-PP",0,0
0,200,59.2439,-135.5236,0,0,"LDG","LOC-G",0,0
0,200,35.9464,-81.4886,0,0,"ENR","Other",0,0
0,200,38.6603,-90.6458,0,0,"LDG","ARC",1,0
0,201,32.7272,-97.6822,0,0,"ICL","SCF-PP",0,0
0,201,38.6322,-77.8772,0,0,"TOF","Other",0,0
0,201,42.7969,-88.3744,0,0,"LDG","LOC-G",0,0
0,201,59.9458,-156.3594,0,0,"LDG","SCF-NP",1,0
0,201,44.3769,-98.1972,0,0,"ENR","SCF-PP",0,0
0,201,61.4286,-142.925,0,0,"TOF","SCF-PP",0,0
0,201,61.1622,-146.5483,0,0,"LDG","Other",0,0
0,202,39.9592,-79.6575,0,0,"STD","Other",0,0
0,202,60.3383,-146.2581,0,0,"LDG","ARC",0,0
0,202,39.2067,-84.0183,0,1,"LDG","LOC-G",0,0
0,202,35.8667,-82.3392,0,0,"LDG","Other",0,0
1,203,36.3722,-97.6608,0,0,"MNV","LOC-I",0,0
1,203,41.555,-88.2075,0,0,"ENR","LOC-I",0,0
0,203,39.0628,-95.5844,0,0,"MNV","Other",1,0
0,203,44.9664,-92.3875,0,0,"LDG","Other",1,0
1,204,39.8739,-83.6872,0,0,"ENR","Other",0,0
1,204,28.0622,-81.7539,0,0,"ICL","SCF-NP",0,0
0,204,33.1639,-84.8508,0,0,"ENR","FUEL",0,0
0,204,36.2889,-95.4783,0,0,"TOF","LOC-G",0,0
0,204,44.0178,-92.8314,0,0,"ENR","SCF-PP",0,0
0,204,43.3875,-93.6217,0,1,"MNV","Other",1,0
1,205,38.8028,-121.7675,0,0,"ENR","Other",1,1
1,205,38.8028,-121.7675,0,0,"ENR","Other",1,1
0,205,35.25,-118.3,0,0,"APR","SCF-PP",0,0
0,205,37.8283,-121.6258,0,0,"ENR","SCF-NP",1,0
0,205,41.4503,-72.46,0,0,"ICL","LOC-I",0,0
0,205,27.8133,-80.4956,0,0,"ICL","SCF-PP",0,0
0,205,40.6175,-74.2444,0,0,"LDG","ARC",0,0
0,205,36.3539,-95.8033,0,0,"TOF","LOC-G",0,0
0,206,43.9611,-88.5569,0,0,"APR","LOC-I",1,0
1,206,41.3325,-96.4386,0,0,"MNV","LOC-I",0,0
0,206,39.8997,-80.1561,0,0,"ICL","FUEL",1,0
0,206,41.6656,-70.2814,0,0,"LDG","ARC",0,0
0,206,37.0931,-84.0675,0,1,"APR","Other",0,0
0,206,33.23,-80.54,0,0,"LDG","Other",0,0
1,207,40.3556,-79.9325,0,0,"LDG","SCF-NP",0,0
0,207,40.8328,-88.9689,0,1,"STD","Other",1,0
0,207,41.4278,-92.3778,0,0,"MNV","SCF-PP",0,0
0,208,47.2678,-122.5781,0,0,"LDG","LOC-G",1,0
1,209,38.0269,-120.4128,0,0,"ICL","LOC-I",0,0
0,209,37.4792,-105.6322,0,0,"TOF","ARC",0,0
0,209,41.1369,-88.4433,0,0,"LDG","ARC",0,0
0,209,33.2014,-97.1981,0,0,"LDG","ARC",0,0
0,209,44.4747,-94.5344,0,0,"MNV","Other",1,0
0,209,37.2394,-76.7164,0,0,"LDG","Other",1,0
1,210,41.295,-97.1025,0,0,"MNV","LOC-I",1,0
1,210,43.78,-88.4889,0,0,"STD","FUEL",0,0
0,210,30.3958,-85.8125,0,0,"APR","SCF-PP",1,0
1,210,43.9789,-91.2136,0,0,"APR","LOC-I",0,0
0,210,35.9789,-115.1331,0,0,"LDG","LOC-G",0,0
0,210,43.8339,-111.805,0,0,"TOF","Other",1,0
0,211,44.79,-71.8264,0,0,"LDG","LOC-I",0,0
1,211,42.36,-94.9847,0,0,"MNV","Other",1,0
0,211,40.7978,-74.415,0,0,"TXI","Other",0,0
0,211,33.9711,-112.7944,0,0,"LDG","Other",0,0
0,211,46.3197,-120.0572,0,1,"STD","Other",1,0
0,211,45.5611,-95.855,0,1,"MNV","Other",1,0
0,212,43.9803,-88.5575,0,0,"TOF","Other",0,0
0,212,43.9914,-88.5597,0,1,"APR","SCF-PP",1,0
1,212,29.8,-97.6,0,1,"APR","Other",1,0
0,212,44.6225,-86.1978,0,0,"LDG","LOC-G",0,0
0,212,37.6242,-120.9494,0,1,"Other","Other",1,0
0,212,44.1297,-87.6825,0,0,"ICL","SCF-PP",0,0
0,212,28.2944,-81.4394,0,0,"TOF","LOC-G",1,0
0,213,27.9614,-80.5594,0,1,"TOF","LOC-I",0,0
0,213,41.5825,-88.5422,0,0,"ENR","SCF-PP",0,0
0,213,48.0797,-113.2444,0,0,"ICL","LOC-I",0,0
0,213,61.6617,-157.1453,0,0,"TOF","LOC-I",1,0
1,214,45.6194,-121.1683,0,0,"APR","LOC-I",0,0
0,214,45.7772,-122.8636,0,0,"LDG","ARC",1,0
0,214,33.6319,-114.7169,0,0,"ICL","LOC-I",0,0
0,215,34.6608,-112.4164,0,1,"Other","LOC-I",1,0
1,215,34.1981,-118.4853,0,0,"ICL","LOC-I",0,0
0,215,40.7167,-85.25,0,0,"ICL","LOC-I",0,0
1,215,35.1064,-111.7242,0,0,"ENR","Other",0,0
0,215,64.7594,-147.3922,0,0,"LDG","LOC-G",0,0
1,215,30.3739,-86.4708,0,0,"ICL","Other",0,0
0,215,44.2203,-116.9075,0,0,"MNV","SCF-PP",1,0
0,215,34.5483,-89.0244,0,0,"LDG","ARC",0,0
0,215,47.1169,-109.3764,0,0,"TOF","Other",0,0
0,215,44.2178,-88.5494,0,0,"ENR","SCF-PP",0,0
0,215,33.9325,-78.0717,0,0,"LDG","ARC",0,0
0,216,34.6508,-106.8269,0,0,"LDG","LOC-G",0,0
0,216,43.7703,-88.5014,0,0,"TOF","SCF-PP",1,0
0,216,39.7056,-75.0328,0,0,"APR","Other",0,0
1,216,29.9978,-91.4056,0,1,"MNV","LOC-I",1,0
0,216,33.6369,-116.1564,0,0,"LDG","LOC-G",1,0
0,216,47.9025,-122.2831,0,0,"TXI","Other",0,0
0,217,59.5853,-151.3294,0,1,"ENR","Other",1,0
0,217,43.1275,-85.6792,0,0,"ICL","SCF-PP",0,0
0,217,38.8819,-83.8828,0,0,"ENR","SCF-PP",0,0
0,217,39.8314,-75.7575,0,0,"APR","SCF-PP",0,0
0,217,39.0581,-83.9108,0,0,"MNV","SCF-PP",0,0
0,217,38.2997,-75.8872,0,0,"LDG","ARC",0,0
0,218,61.5697,-149.5461,0,0,"LDG","Other",1,1
0,218,61.5697,-149.5461,0,0,"LDG","Other",0,1
1,218,41.4153,-93.5614,0,0,"ENR","LOC-I",0,0
0,218,46.8919,-98.1936,0,0,"MNV","FUEL",1,0
0,218,43.8775,-121.4525,0,0,"LDG","LOC-G",0,0
0,218,37.2306,-93.9303,0,0,"MNV","LOC-I",1,0
0,218,31.6122,-97.2303,0,0,"LDG","ARC",0,0
1,219,35.3642,-99.2044,0,0,"TOF","LOC-I",1,0
0,219,42.3281,-72.6111,0,0,"ICL","SCF-PP",1,0
1,219,41.4308,-88.2494,0,1,"ICL","LOC-I",0,0
0,219,40.4958,-82.9022,0,0,"LDG","Other",0,0
0,219,43.2053,-71.2294,0,1,"LDG","ARC",0,0
0,219,45.4283,-122.9422,0,0,"LDG","Other",0,0
0,219,39.2806,-83.6758,0,0,"LDG","Other",0,0
1,220,39.0272,-119.6033,0,1,"ENR","Other",0,0
0,220,43.5031,-114.2947,0,0,"LDG","LOC-G",1,0
0,220,38.1228,-85.1258,0,0,"APR","SCF-PP",0,0
0,220,17.7008,-64.8011,0,0,"LDG","ARC",1,0
0,220,61.725,-148.0692,0,0,"APR","SCF-PP",0,0
0,220,41.0297,-89.4406,0,1,"MNV","FUEL",1,0
0,221,42.4431,-75.8039,0,0,"MNV","LOC-I",0,0
1,221,35.3992,-91.0019,0,0,"MNV","Other",1,0
0,221,59.2047,-154.9703,0,0,"ICL","Other",1,0
0,221,33.8011,-118.335,0,0,"LDG","ARC",1,0
0,222,32.8147,-117.14,0,0,"LDG","LOC-G",0,0
0,222,41.3647,-94.0242,0,0,"LDG","LOC-G",0,0
1,222,33.5675,-96.5775,0,1,"Other","LOC-I",1,0
0,222,39.5736,-86.6181,0,0,"LDG","Other",0,0
0,222,32.6653,-97.0939,0,0,"LDG","LOC-I",1,0
0,223,42.6967,-78.9153,0,0,"LDG","Other",0,0
0,223,43.4522,-82.8425,0,0,"LDG","LOC-G",0,0
0,224,35.5028,-92.1981,0,0,"LDG","LOC-G",0,0
1,225,38.2628,-77.4531,0,0,"ICL","LOC-I",0,0
0,225,46.9922,-124.1403,0,0,"ENR","SCF-PP",0,0
0,225,39.0511,-111.8561,0,1,"MNV","SCF-PP",1,0
0,225,40.1347,-119.7342,0,0,"MNV","Other",0,0
0,225,37.0878,-84.0753,0,0,"LDG","ARC",0,0
0,225,45.5381,-122.9478,0,0,"LDG","ARC",1,0
0,225,61.5006,-149.6725,0,0,"LDG","LOC-G",0,0
1,226,61.4206,-149.495,0,0,"ICL","SCF-PP",0,0
0,226,41.5556,-93.6914,0,0,"ICL","SCF-PP",0,0
0,226,40.285,-74.2228,0,0,"ENR","FUEL",0,0
0,226,45.3572,-117.2533,0,0,"LDG","LOC-G",0,0
0,226,40.8219,-72.8669,0,0,"ENR","SCF-NP",1,0
0,226,36.3811,-96.0103,0,0,"ENR","SCF-PP",1,0
0,226,26.1933,-80.1642,0,0,"STD","Other",1,1
0,226,26.1933,-80.1642,0,0,"STD","Other",0,1
1,227,33.2228,-87.5997,0,0,"ENR","FUEL",0,0
0,227,34.4847,-117.8264,0,1,"TOF","SCF-NP",0,0
0,227,45.15,-93.1169,0,0,"TOF","ARC",1,0
0,227,38.8406,-92.0025,0,0,"LDG","LOC-G",0,0
0,228,44.0347,-71.1264,0,0,"ENR","FUEL",0,0
0,229,59.8008,-151.8461,0,0,"LDG","Other",0,0
0,230,33.3114,-84.7697,0,0,"LDG","Other",1,0
0,230,61.2625,-149.6547,0,0,"LDG","ARC",0,0
0,230,44.6572,-93.7789,0,0,"TOF","LOC-G",1,0
0,230,40.2372,-81.0108,0,0,"LDG","LOC-G",0,0
0,230,61.7053,-157.1503,0,0,"LDG","ARC",1,0
0,231,36.235,-115.0339,0,0,"APR","SCF-PP",1,0
0,231,40.4881,-89.6758,0,0,"TOF","LOC-I",0,0
0,231,30.0767,-91.9489,0,1,"LDG","ARC",1,0
1,232,44.2172,-96.0772,0,0,"MNV","Other",1,0
1,232,37.745,-106.0258,0,0,"MNV","LOC-I",1,0
0,232,26.0267,-80.5928,0,0,"MNV","SCF-PP",1,0
0,232,61.2836,-148.4461,0,0,"LDG","ARC",0,0
0,232,42.1578,-121.7344,0,0,"LDG","ARC",1,0
0,232,42.5239,-71.4917,0,0,"ENR","SCF-PP",1,0
0,233,42.9089,-77.3253,0,0,"LDG","SCF-NP",0,0
0,233,61.2508,-149.8094,0,0,"TXI","Other",1,0
0,233,28.8433,-81.63,0,1,"TOF","SCF-PP",0,0
0,234,35.0633,-86.5631,0,0,"LDG","LOC-G",0,0
0,234,39.4678,-117.1975,0,0,"LDG","ARC",0,0
0,234,43.6411,-116.6347,0,0,"LDG","LOC-G",0,0
0,234,25.6453,-80.4328,0,0,"LDG","LOC-G",0,0
0,235,31.1542,-81.3922,0,0,"TOF","SCF-PP",0,0
0,236,42.0669,-110.9469,0,1,"MNV","SCF-NP",1,0
0,236,41.2433,-76.9247,0,0,"TXI","Other",1,0
0,236,27.4622,-81.3442,0,0,"TOF","SCF-NP",1,0
0,236,46.7311,-120.6994,0,0,"LDG","ARC",0,0
0,237,60.5308,-150.2586,0,0,"ENR","FUEL",0,0
1,237,27.4861,-81.2833,0,0,"ENR","Other",0,0
1,237,37.8933,-107.8333,0,1,"ENR","Other",1,0
0,237,33.8706,-117.9817,0,0,"TOF","LOC-I",1,0
0,237,33.3544,-117.2506,0,0,"LDG","Other",1,0
0,237,41.3789,-79.8572,0,0,"LDG","Other",1,0
0,237,33.9889,-98.4919,0,0,"LDG","ARC",1,0
0,237,44.4947,-123.2908,0,0,"TXI","ARC",1,0
0,237,29.9592,-81.3397,0,0,"LDG","ARC",0,0
1,238,39.5494,-87.3692,0,0,"APR","Other",0,0
0,238,38.5061,-98.3961,0,0,"MNV","SCF-PP",1,0
0,238,37.4775,-88.2144,0,0,"ENR","SCF-PP",1,0
0,238,31.9636,-83.7825,0,0,"Other","Other",1,0
1,238,49.3194,8.4311,1,0,"Other","Other",1,0
0,238,25.4722,-76.6914,1,0,"TOF","Other",1,0
0,238,38.9733,-104.82,0,0,"LDG","LOC-G",1,0
0,238,40.0072,-86.4406,0,0,"LDG","ARC",0,0
0,239,19.7431,-156.0328,0,1,"LDG","LOC-G",0,0
0,239,35.4833,-81.1611,0,1,"MNV","LOC-I",1,0
0,239,33.9889,-98.4919,0,0,"TOF","SCF-NP",1,0
1,240,44.6692,-121.1533,0,0,"MNV","Other",1,0
1,240,30.0617,-90.0275,0,0,"APR","Other",1,0
0,240,60.7742,-151.8986,0,0,"LDG","ARC",0,0
0,240,33.6014,-95.0736,0,0,"ICL","SCF-PP",0,0
0,240,64.5111,-146.6822,0,0,"ENR","Other",0,0
0,240,44,-70,0,0,"LDG","LOC-G",0,0
1,240,39.02,100.1,1,0,"MNV","LOC-I",1,0
1,241,46.7278,-113.6528,0,0,"APR","LOC-I",0,0
0,242,41.9131,-72.7781,0,0,"LDG","Other",0,0
0,242,36.9061,-94.0128,0,0,"LDG","ARC",0,0
1,243,39.5211,-119.7656,0,0,"APR","Other",1,0
0,243,42.9172,-114.765,0,0,"LDG","LOC-G",0,0
0,243,41.7922,-81.0581,0,0,"ICL","Other",0,0
0,243,39.1436,-78.1444,0,0,"LDG","ARC",1,0
0,243,34.5092,-111.4731,0,0,"LDG","ARC",0,0
0,243,38.5692,-93.7469,0,0,"ENR","SCF-PP",0,0
0,243,43.5944,-96.7328,0,0,"APR","SCF-PP",1,0
0,243,39.3836,-112.5022,0,0,"LDG","ARC",1,0
1,244,36.3453,-94.2194,0,0,"TOF","Other",0,0
1,244,61.7981,-161.4989,0,0,"ENR","Other",1,0
0,244,47.3808,-92.8311,0,0,"LDG","ARC",0,0
0,244,48.5822,-100.8547,0,0,"LDG","Other",0,0
0,245,40.7864,-73.8786,0,1,"MNV","Other",1,0
0,245,61.2131,-149.84,0,0,"TXI","Other",1,0
1,246,43.1708,-97.3006,0,0,"Other","LOC-I",0,0
0,246,21.2561,-157.8069,0,1,"ICL","Other",1,0
0,246,59.7122,-140.3481,0,0,"LDG","ARC",0,0
0,246,40.2797,-83.1156,0,0,"LDG","LOC-G",1,0
1,247,30.2711,-94.7992,0,0,"MNV","LOC-I",0,0
1,247,26.0467,-80.0619,0,0,"ENR","Other",0,0
0,247,70.4894,-155.0642,0,0,"LDG","LOC-G",0,0
0,247,33.7636,-117.2186,0,0,"LDG","LOC-G",1,0
0,247,62.89,-149.1719,0,0,"LDG","Other",0,0
0,247,42.7967,-86.1617,0,0,"ICL","LOC-I",0,0
0,247,48.6497,-120.5019,0,0,"TOF","Other",0,0
0,247,61.3311,-144.0328,0,0,"TOF","FUEL",0,0
0,247,40.7986,-81.6956,0,0,"LDG","LOC-G",0,0
0,248,36.0114,-106.9706,0,0,"ENR","SCF-PP",0,0
0,248,42.0003,-103.8831,0,1,"APR","FUEL",0,0
0,248,40.1539,-83.2744,0,0,"MNV","SCF-PP",0,0
0,248,35.1158,-84.355,0,1,"LDG","ARC",0,0
0,249,29.3808,-99.1747,0,0,"MNV","LOC-I",1,0
0,249,38.8986,-119.9939,0,0,"LDG","LOC-G",0,0
0,249,33.1244,-94.1633,0,0,"LDG","ARC",0,0
0,249,34.6722,-82.8858,0,0,"TOF","LOC-G",0,0
1,250,27.9406,-80.7047,0,1,"MNV","Other",1,0
0,250,38.1883,-84.9275,0,0,"MNV","LOC-I",0,0
0,250,35.5461,-90.1281,0,0,"Other","ARC",1,0
1,251,33.6233,-85.1492,0,0,"APR","Other",0,1
1,251,33.6233,-85.1492,0,0,"APR","Other",1,1
0,251,40.1097,-96.9344,0,0,"LDG","Other",0,0
1,251,41.0903,-93.1086,0,0,"ENR","LOC-I",0,0
0,252,62.2031,-145.3956,0,0,"MNV","LOC-I",0,0
0,252,29.3389,-98.47,0,0,"LDG","LOC-G",0,0
0,252,33.6942,-108.8508,0,0,"LDG","LOC-G",0,0
0,253,33.9658,-112.8131,0,0,"TOF","FUEL",0,0
0,253,36.3289,-89.9389,0,1,"MNV","Other",1,0
0,253,38.6508,-77.7897,0,0,"TOF","LOC-G",1,0
0,253,34.5806,-83.6822,0,0,"MNV","LOC-I",0,0
0,253,39.2819,-120.7119,0,1,"ENR","Other",0,0
0,253,48.5764,-116.8719,0,0,"LDG","ARC",0,0
0,254,28.7089,-81.5831,0,0,"LDG","LOC-G",0,0
1,254,61.1253,-149.7489,0,0,"MNV","LOC-I",0,0
0,254,43.4264,-88.7008,0,0,"LDG","LOC-G",0,0
0,254,31.3583,-109.8764,0,0,"ENR","SCF-PP",0,0
0,254,47.7069,-104.1925,0,0,"LDG","ARC",1,0
0,254,44.8919,-116.1019,0,0,"LDG","ARC",0,0
1,255,39.5039,-119.7767,0,0,"ICL","Other",0,0
0,255,43.1392,-85.2561,0,0,"ICL","LOC-I",0,0
0,255,33.6119,-83.73,0,0,"ENR","FUEL",0,0
0,255,38.8475,-94.7375,0,0,"LDG","LOC-G",0,0
0,255,42.5917,-89.375,0,0,"ICL","LOC-I",0,0
0,256,48.8322,-121.1544,0,1,"STD","Other",1,0
0,257,41.5869,-83.8081,0,0,"APR","SCF-NP",1,0
0,257,14.5844,-90.6089,1,0,"ENR","SCF-PP",1,0
1,258,39.9769,-84.5431,0,0,"MNV","Other",0,0
0,258,44.6683,-93.6325,0,0,"ENR","SCF-PP",0,0
0,258,37.7008,-113.0989,0,1,"MNV","LOC-I",1,0
0,258,39.3433,-81.4406,0,0,"APR","LOC-I",1,0
0,259,41.4522,-87.0083,0,0,"LDG","ARC",0,0
1,260,31.4342,-83.1739,0,0,"MNV","LOC-I",1,0
0,260,39.7028,-119.8894,0,0,"MNV","SCF-NP",1,0
0,260,40.1222,-76.2944,0,0,"LDG","ARC",1,0
0,260,35.6186,-78.6992,0,0,"LDG","LOC-G",0,0
0,260,61.6139,-149.3278,0,0,"APR","SCF-NP",0,0
0,260,27.0711,-82.4408,0,0,"TOF","LOC-G",1,0
